 n_dis input  =           1
 Etot(           1 /           3 )=   5.5197279956671344E-005  delta=  -1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -6.0405737314741103E-005
 W_r =   1.1557297347180768E-004
 W_f =   3.2061276760225100E-008
 Etot(           2 /           3 )=   5.5199297433826800E-005  delta=   0.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -6.0405741652826455E-005
 W_r =   1.1557095657069212E-004
 W_f =   3.2065038805686624E-008
 Etot(           3 /           3 )=   5.5197279956671344E-005  delta=   1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -6.0719672563440602E-005
 W_r =   1.3402796829268718E-004
 W_f =   5.3298441161152522E-008
 **************************************************
 ITER =          30 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -6.0707770359225012E-005
 W_r =   1.1619317565824526E-004
 W_f =   3.2271107294976163E-008
 Etot(           1 /           3 )=   5.5517676406315233E-005  delta=  -1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -6.0707766016628533E-005
 W_r =   1.1619515926725247E-004
 W_f =   3.2267321436675958E-008
 Etot(           2 /           3 )=   5.5519660572060615E-005  delta=   0.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -6.0707770359225012E-005
 W_r =   1.1619317565824526E-004
 W_f =   3.2271107294976163E-008
 Etot(           3 /           3 )=   5.5517676406315233E-005  delta=   1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -6.1023270926257796E-005
 W_r =   1.3483232431049720E-004
 W_f =   5.3743184057047086E-008
 **************************************************
 ITER =          31 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -6.1011309209155543E-005
 W_r =   1.1681895011505561E-004
 W_f =   3.2478697502294338E-008
 Etot(           1 /           3 )=   5.5840119603402358E-005  delta=  -1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -6.1011304862025404E-005
 W_r =   1.1682090024299602E-004
 W_f =   3.2474887658619486E-008
 Etot(           2 /           3 )=   5.5842070268629231E-005  delta=   0.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -6.1011309209155543E-005
 W_r =   1.1681895011505561E-004
 W_f =   3.2478697502294338E-008
 Etot(           3 /           3 )=   5.5840119603402358E-005  delta=   1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -6.1328387280889087E-005
 W_r =   1.3564204702552971E-004
 W_f =   5.4192236842052780E-008
 **************************************************
 ITER =          32 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -6.1316365753335734E-005
 W_r =   1.1744830217088933E-004
 W_f =   3.2687822456679472E-008
 Etot(           1 /           3 )=   5.6164624240010282E-005  delta=  -1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -6.1316361401649269E-005
 W_r =   1.1745021862767964E-004
 W_f =   3.2683988453692022E-008
 Etot(           2 /           3 )=   5.6166541214484054E-005  delta=   0.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -6.1316365753335734E-005
 W_r =   1.1744830217088933E-004
 W_f =   3.2687822456679472E-008
 Etot(           3 /           3 )=   5.6164624240010282E-005  delta=   1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -6.1635029217293531E-005
 W_r =   1.3645717674493695E-004
 W_f =   5.4645646487017228E-008
 **************************************************
 ITER =          33 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -6.1622947580236811E-005
 W_r =   1.1808125421121325E-004
 W_f =   3.2898495314028773E-008
 Etot(           1 /           3 )=   5.6491205126290464E-005  delta=  -1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -6.1622943223971246E-005
 W_r =   1.1808313680547832E-004
 W_f =   3.2894636976210939E-008
 Etot(           2 /           3 )=   5.6493088218483289E-005  delta=   0.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -6.1622947580236811E-005
 W_r =   1.1808125421121325E-004
 W_f =   3.2898495314028773E-008
 Etot(           3 /           3 )=   5.6491205126290464E-005  delta=   1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -6.1943204363380005E-005
 W_r =   1.3727775411248399E-004
 W_f =   5.5103460520569689E-008
 **************************************************
 ITER =          34 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -6.1931062316272409E-005
 W_r =   1.1871782877847613E-004
 W_f =   3.3110729358522147E-008
 Etot(           1 /           3 )=   5.6819877191562239E-005  delta=  -1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -6.1931057955404839E-005
 W_r =   1.1871967731775414E-004
 W_f =   3.3106846508982505E-008
 Etot(           2 /           3 )=   5.6821726208858284E-005  delta=   0.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -6.1931062316272409E-005
 W_r =   1.1871782877847613E-004
 W_f =   3.3110729358522147E-008
 Etot(           3 /           3 )=   5.6819877191562239E-005  delta=   1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -6.2252920385196903E-005
 W_r =   1.3810382011135555E-004
 W_f =   5.5565727035865392E-008
 **************************************************
 ITER =          35 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -6.2240717625988161E-005
 W_r =   1.1935804857339167E-004
 W_f =   3.3324538004051869E-008
 Etot(           1 /           3 )=   5.7150655485407550E-005  delta=  -1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -6.2240713260495575E-005
 W_r =   1.1935986286396711E-004
 W_f =   3.3320630464347199E-008
 Etot(           2 /           3 )=   5.7152470233935880E-005  delta=   0.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -6.2240717625988161E-005
 W_r =   1.1935804857339167E-004
 W_f =   3.3324538004051869E-008
 Etot(           3 /           3 )=   5.7150655485407550E-005  delta=   1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -6.2564184987122889E-005
 W_r =   1.3893541606737630E-004
 W_f =   5.6032494697936322E-008
 **************************************************
 ITER =          36 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -6.2551921212252508E-005
 W_r =   1.2000193645620070E-004
 W_f =   3.3539934795636887E-008
 Etot(           1 /           3 )=   5.7483555178743830E-005  delta=  -1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -6.2551916842111784E-005
 W_r =   1.2000371630318548E-004
 W_f =   3.3536002385850259E-008
 Etot(           2 /           3 )=   5.7485335463459538E-005  delta=   0.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -6.2551921212252508E-005
 W_r =   1.2000193645620070E-004
 W_f =   3.3539934795636887E-008
 Etot(           3 /           3 )=   5.7483555178743830E-005  delta=   1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -6.2877005912058496E-005
 W_r =   1.3977258365190185E-004
 W_f =   5.6503812750657360E-008
 **************************************************
 ITER =          37 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -6.2864680816448180E-005
 W_r =   1.2064951544774924E-004
 W_f =   3.3756933410650246E-008
 Etot(           1 /           3 )=   5.7818591564711707E-005  delta=  -1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -6.2864676441636063E-005
 W_r =   1.2065126065503959E-004
 W_f =   3.3752975949340756E-008
 Etot(           2 /           3 )=   5.7820337189352867E-005  delta=   0.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -6.2864680816448180E-005
 W_r =   1.2064951544774924E-004
 W_f =   3.3756933410650246E-008
 Etot(           3 /           3 )=   5.7818591564711707E-005  delta=   1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -6.3191390941618784E-005
 W_r =   1.4061536488528862E-004
 W_f =   5.6979731024544694E-008
 **************************************************
 ITER =          38 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -6.3179004218664818E-005
 W_r =   1.2130080873104159E-004
 W_f =   3.3975547660544950E-008
 Etot(           1 /           3 )=   5.8155780060037318E-005  delta=  -1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -6.3178999839157970E-005
 W_r =   1.2130251910131667E-004
 W_f =   3.3971564964740148E-008
 Etot(           2 /           3 )=   5.8157490827123444E-005  delta=   0.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -6.3179004218664818E-005
 W_r =   1.2130080873104159E-004
 W_f =   3.3975547660544950E-008
 Etot(           3 /           3 )=   5.8155780060037318E-005  delta=   1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -6.3507347896326886E-005
 W_r =   1.4146380213964140E-004
 W_f =   5.7460299943644161E-008
 **************************************************
 ITER =          39 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -6.3494899237892562E-005
 W_r =   1.2195583965234054E-004
 W_f =   3.4195791492114939E-008
 Etot(           1 /           3 )=   5.8495136205940096E-005  delta=  -1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -6.3494894853667510E-005
 W_r =   1.2195751498704003E-004
 W_f =   3.4191783377281756E-008
 Etot(           2 /           3 )=   5.8496811916749805E-005  delta=   0.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -6.3494899237892562E-005
 W_r =   1.2195583965234054E-004
 W_f =   3.4195791492114939E-008
 Etot(           3 /           3 )=   5.8495136205940096E-005  delta=   1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -6.3824884635808527E-005
 W_r =   1.4231793814218179E-004
 W_f =   5.7945570533309133E-008
 **************************************************
 ITER =          40 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -6.3812373732216430E-005
 W_r =   1.2261463172237141E-004
 W_f =   3.4417678988869085E-008
 Etot(           1 /           3 )=   5.8836675669143862E-005  delta=  -1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -6.3812369343249579E-005
 W_r =   1.2261627182171448E-004
 W_f =   3.4413645268927484E-008
 Etot(           2 /           3 )=   5.8838316123733833E-005  delta=   0.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -6.3812373732216430E-005
 W_r =   1.2261463172237141E-004
 W_f =   3.4417678988869085E-008
 Etot(           3 /           3 )=   5.8836675669143862E-005  delta=   1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -6.4144009058987570E-005
 W_r =   1.4317781597851390E-004
 W_f =   5.8435594427901885E-008
 **************************************************
 ITER =          41 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -6.4131435599011912E-005
 W_r =   1.2327720861787813E-004
 W_f =   3.4641224372776213E-008
 Etot(           1 /           3 )=   5.9180414243238994E-005  delta=  -1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -6.4131431205279545E-005
 W_r =   1.2327881328084108E-004
 W_f =   3.4637164860069910E-008
 Etot(           2 /           3 )=   5.9182019240421597E-005  delta=   0.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -6.4131435599011912E-005
 W_r =   1.2327720861787813E-004
 W_f =   3.4641224372776213E-008
 Etot(           3 /           3 )=   5.9180414243238994E-005  delta=   1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -6.4464729104282494E-005
 W_r =   1.4404347909580787E-004
 W_f =   5.8930423878445050E-008
 **************************************************
 ITER =          42 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -6.4452092775141369E-005
 W_r =   1.2394359418282876E-004
 W_f =   3.4866442005652037E-008
